=== C189 repository preflight ===
=== FOLD C189 V5-E live multi-missing target acquisition ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 5af67ef5e9b71a640f0787877af2e8cd7bb5ca2d
all nine frozen accepted C188 selectors; three frozen C181 INTERNAL_SEMANTICS bases; no training
1768 PILOT NEEDS rows x2 selected-fact bits x9 selectors =31824 live episodes /18 blocks
one shared initial forward emits necessity+target; exact learned target drives C172/C173 RETRIEVE
identity/original C174 local layout only; max1 acquisition; post necessity once; no second acquisition/answer/proof
expected_focused_tests = 1449 (1413 existing + 36 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C188 selector artifacts fixed
output_dir = M:\asobiba\fold\runs\c189-v5e-live-multimissing-target-8c58cc9699474ba6b5a9a5b6b5742399
test_25_legacy_consumer_not_silently_adapted (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_25_legacy_consumer_not_silently_adapted) ... ok
test_26_packet_and_view_immutable (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_26_packet_and_view_immutable) ... ok
test_27_bindings_are_separate_from_numeric_task (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_27_bindings_are_separate_from_numeric_task) ... ok
test_28_all_runtime_outcomes_roundtrip (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_28_all_runtime_outcomes_roundtrip) ... ok
test_29_scope_binding_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_29_scope_binding_rejected) ... ok
test_30_plan_is_deterministic_and_label_free (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_30_plan_is_deterministic_and_label_free) ... ok
test_31_template_assignment_counts (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_31_template_assignment_counts) ... ok
test_32_operator_and_known_fact_reach_numeric_input (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_32_operator_and_known_fact_reach_numeric_input) ... ok
test_33_resource_grid_complete (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_33_resource_grid_complete) ... ok
test_34_status_grid_complete_and_safe (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_34_status_grid_complete_and_safe) ... ok
test_35_all_registered_malformed_controls (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_35_all_registered_malformed_controls) ... ok
test_36_gate_rejects_collisions_coverage_and_missing_guards (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_36_gate_rejects_collisions_coverage_and_missing_guards) ... ok
test_01_observed_zero_leaf (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_01_observed_zero_leaf) ... ok
test_02_observed_one_leaf (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_02_observed_one_leaf) ... ok
test_03_leaf_negation (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_03_leaf_negation) ... ok
test_04_and_both (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_04_and_both) ... ok
test_05_or_both (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_05_or_both) ... ok
test_06_and_left_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_06_and_left_short) ... ok
test_07_and_right_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_07_and_right_short) ... ok
test_08_or_left_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_08_or_left_short) ... ok
test_09_or_right_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_09_or_right_short) ... ok
test_10_unknown_is_not_observation (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_10_unknown_is_not_observation) ... ok
test_11_nested_proof (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_11_nested_proof) ... ok
test_12_repeated_fact_uses_one_support (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_12_repeated_fact_uses_one_support) ... ok
test_13_malformed_grid (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_13_malformed_grid) ... ok
test_14_unusable_support_statuses (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_14_unusable_support_statuses) ... ok
test_15_changed_current_views_reject (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_15_changed_current_views_reject) ... ok
test_16_resources_are_not_evidence (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_16_resources_are_not_evidence) ... ok
test_17_verification_capacity (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_17_verification_capacity) ... ok
test_18_noncanonical_node_order (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_18_noncanonical_node_order) ... ok
test_19_wrong_branch_premise (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_19_wrong_branch_premise) ... ok
test_20_leaf_value_disagreement (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_20_leaf_value_disagreement) ... ok
test_21_unused_proof_step (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_21_unused_proof_step) ... ok
test_22_unused_support (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_22_unused_support) ... ok
test_23_noncanonical_support_order (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_23_noncanonical_support_order) ... ok
test_24_invalid_capacity_is_configuration_error (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_24_invalid_capacity_is_configuration_error) ... ok
test_25_invalid_current_view_is_not_a_candidate_error (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_25_invalid_current_view_is_not_a_candidate_error) ... ok
test_26_unobserved_leaf_no_proof (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_26_unobserved_leaf_no_proof) ... ok
test_27_local_proofs_are_not_complete_boolean_solver (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_27_local_proofs_are_not_complete_boolean_solver) ... ok
test_28_arbitrary_candidate_mapping_rejected (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_28_arbitrary_candidate_mapping_rejected) ... ok
test_29_immutable_objects (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_29_immutable_objects) ... ok
test_30_serialization_preserves_zero_none (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_30_serialization_preserves_zero_none) ... ok
test_31_template_assignment_scope (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_31_template_assignment_scope) ... ok
test_32_manifest_hash_and_count (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_32_manifest_hash_and_count) ... ok
test_33_gate_does_not_mask_failures (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_33_gate_does_not_mask_failures) ... ok
test_34_no_oracle_argument (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_34_no_oracle_argument) ... ok
test_35_reversed_ast_child_order_supported (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_35_reversed_ast_child_order_supported) ... ok
test_36_root_rule_cannot_prove_from_noncontrolling_value (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_36_root_rule_cannot_prove_from_noncontrolling_value) ... ok
test_01_names_are_not_legacy_indices (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_01_names_are_not_legacy_indices) ... ok
test_02_stage_is_unverified_without_solver (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_02_stage_is_unverified_without_solver) ... ok
test_03_answer_accepts_valid_zero_and_one (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_03_answer_accepts_valid_zero_and_one) ... ok
test_04_answer_rejects_wrong_conclusion (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_04_answer_rejects_wrong_conclusion) ... ok
test_05_unprepared_answer_is_not_fabricated (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_05_unprepared_answer_is_not_fabricated) ... ok
test_06_stop_at_zero_internal (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_06_stop_at_zero_internal) ... ok
test_07_all_external_actions_reserve_not_observe (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_07_all_external_actions_reserve_not_observe) ... ok
test_08_permission_denial_before_availability (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_08_permission_denial_before_availability) ... ok
test_09_unavailable_provider (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_09_unavailable_provider) ... ok
test_10_acquisition_budget_zero (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_10_acquisition_budget_zero) ... ok
test_11_internal_budget_zero (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_11_internal_budget_zero) ... ok
test_12_known_fact_is_not_reacquired (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_12_known_fact_is_not_reacquired) ... ok
test_13_exact_proposal_replay_is_stale (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_13_exact_proposal_replay_is_stale) ... ok
test_14_pending_blocks_fresh_duplicate (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_14_pending_blocks_fresh_duplicate) ... ok
test_15_pending_blocks_cross_tool (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_15_pending_blocks_cross_tool) ... ok
test_16_pending_blocks_compute (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_16_pending_blocks_compute) ... ok
test_17_stop_cancels_without_refund (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_17_stop_cancels_without_refund) ... ok
test_18_closed_cannot_restart (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_18_closed_cannot_restart) ... ok
test_19_state_binding_covers_resources (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_19_state_binding_covers_resources) ... ok
test_20_state_binding_covers_evidence (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_20_state_binding_covers_evidence) ... ok
test_21_state_binding_covers_expression (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_21_state_binding_covers_expression) ... ok
test_22_scope_binding (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_22_scope_binding) ... ok
test_23_numeric_target_type (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_23_numeric_target_type) ... ok
test_24_malformed_proposals_no_state_change (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_24_malformed_proposals_no_state_change) ... ok
test_25_immutable_candidate_container (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_25_immutable_candidate_container) ... ok
test_26_noncanonical_current_view_is_configuration_error (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_26_noncanonical_current_view_is_configuration_error) ... ok
test_27_verification_capacity_no_hidden_debit (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_27_verification_capacity_no_hidden_debit) ... ok
test_28_exact_remaining_verification_budget (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_28_exact_remaining_verification_budget) ... ok
test_29_explicit_capacity_remains_binding (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_29_explicit_capacity_remains_binding) ... ok
test_30_verifier_configuration_types (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_30_verifier_configuration_types) ... ok
test_31_version_bound (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_31_version_bound) ... ok
test_32_internal_step_bound (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_32_internal_step_bound) ... ok
test_33_readonly_inputs_and_bindings (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_33_readonly_inputs_and_bindings) ... ok
test_34_output_json_zero_and_none (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_34_output_json_zero_and_none) ... ok
test_35_manifest_counts_and_hash (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_35_manifest_counts_and_hash) ... ok
test_36_gate_rejects_finite_failures (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_36_gate_rejects_finite_failures) ... ok
test_37_no_oracle_or_provider_parameter (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_37_no_oracle_or_provider_parameter) ... ok
test_38_stale_fixture_coverage (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_38_stale_fixture_coverage) ... ok
test_39_unusable_fact_reservation_is_not_observation (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_39_unusable_fact_reservation_is_not_observation) ... ok
test_40_staged_evidence_is_rechecked_at_answer (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_40_staged_evidence_is_rechecked_at_answer) ... ok
test_01_zero_is_published (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_01_zero_is_published) ... ok
test_02_one_is_published (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_02_one_is_published) ... ok
test_03_all_named_tools_use_only_registered_callback (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_03_all_named_tools_use_only_registered_callback) ... ok
test_04_epoch_and_other_facts_preserved (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_04_epoch_and_other_facts_preserved) ... ok
test_05_reservation_not_charged_twice (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_05_reservation_not_charged_twice) ... ok
test_06_duplicate_dispatch_does_not_read_again (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_06_duplicate_dispatch_does_not_read_again) ... ok
test_07_permission_revocation_prevents_read (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_07_permission_revocation_prevents_read) ... ok
test_08_availability_revocation_prevents_read (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_08_availability_revocation_prevents_read) ... ok
test_09_zero_and_one_internal_budget_prevent_side_effect (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_09_zero_and_one_internal_budget_prevent_side_effect) ... ok
test_10_stale_expression_clears_intent_without_io (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_10_stale_expression_clears_intent_without_io) ... ok
test_11_stale_fact_is_detected (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_11_stale_fact_is_detected) ... ok
test_12_wrong_intent_does_not_cancel_real_one (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_12_wrong_intent_does_not_cancel_real_one) ... ok
test_13_stop_blocks_dispatch_without_refund (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_13_stop_blocks_dispatch_without_refund) ... ok
test_14_missing_delivery_has_no_payload (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_14_missing_delivery_has_no_payload) ... ok
test_15_delivery_bindings_reject_changed_fields (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_15_delivery_bindings_reject_changed_fields) ... ok
test_16_payload_types_and_reference_reject (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_16_payload_types_and_reference_reject) ... ok
test_17_valid_bit_flip_is_checked_against_source_witness (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_17_valid_bit_flip_is_checked_against_source_witness) ... ok
test_18_false_missing_cannot_override_real_record (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_18_false_missing_cannot_override_real_record) ... ok
test_19_provider_failure_closes_attempt_without_refund (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_19_provider_failure_closes_attempt_without_refund) ... ok
test_20_unexpected_exception_consumes_attempt_then_propagates (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_20_unexpected_exception_consumes_attempt_then_propagates) ... ok
test_21_source_hash_mismatch_rejected (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_21_source_hash_mismatch_rejected) ... ok
test_22_malformed_sources_rejected (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_22_malformed_sources_rejected) ... ok
test_23_oversized_read_is_bounded (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_23_oversized_read_is_bounded) ... ok
test_24_missing_record_is_not_zero_or_nonexistence (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_24_missing_record_is_not_zero_or_nonexistence) ... ok
test_25_source_witness_not_exposed_in_receipts_or_policy (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_25_source_witness_not_exposed_in_receipts_or_policy) ... ok
test_26_admission_invalidates_staged_candidate (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_26_admission_invalidates_staged_candidate) ... ok
test_27_old_proof_rejects_after_fact_update (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_27_old_proof_rejects_after_fact_update) ... ok
