=== C201 repository preflight ===
=== C201 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C201 V5-E selected-fact channel routing ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 1ce0334e0d5ee76c7e5fac40082c19bd43576415
target source = accepted C199 ALLOWED phase0 saved target
expected_focused_tests = 1759 (1731 existing +28 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C200/C199 parents fixed
output_dir = M:\asobiba\fold\runs\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca
test_08_availability_revocation_prevents_read (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_08_availability_revocation_prevents_read) ... ok
test_09_zero_and_one_internal_budget_prevent_side_effect (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_09_zero_and_one_internal_budget_prevent_side_effect) ... ok
test_10_stale_expression_clears_intent_without_io (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_10_stale_expression_clears_intent_without_io) ... ok
test_11_stale_fact_is_detected (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_11_stale_fact_is_detected) ... ok
test_12_wrong_intent_does_not_cancel_real_one (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_12_wrong_intent_does_not_cancel_real_one) ... ok
test_13_stop_blocks_dispatch_without_refund (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_13_stop_blocks_dispatch_without_refund) ... ok
test_14_missing_delivery_has_no_payload (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_14_missing_delivery_has_no_payload) ... ok
test_15_delivery_bindings_reject_changed_fields (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_15_delivery_bindings_reject_changed_fields) ... ok
test_16_payload_types_and_reference_reject (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_16_payload_types_and_reference_reject) ... ok
test_17_valid_bit_flip_is_checked_against_source_witness (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_17_valid_bit_flip_is_checked_against_source_witness) ... ok
test_18_false_missing_cannot_override_real_record (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_18_false_missing_cannot_override_real_record) ... ok
test_19_provider_failure_closes_attempt_without_refund (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_19_provider_failure_closes_attempt_without_refund) ... ok
test_20_unexpected_exception_consumes_attempt_then_propagates (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_20_unexpected_exception_consumes_attempt_then_propagates) ... ok
test_21_source_hash_mismatch_rejected (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_21_source_hash_mismatch_rejected) ... ok
test_22_malformed_sources_rejected (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_22_malformed_sources_rejected) ... ok
test_23_oversized_read_is_bounded (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_23_oversized_read_is_bounded) ... ok
test_24_missing_record_is_not_zero_or_nonexistence (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_24_missing_record_is_not_zero_or_nonexistence) ... ok
test_25_source_witness_not_exposed_in_receipts_or_policy (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_25_source_witness_not_exposed_in_receipts_or_policy) ... ok
test_26_admission_invalidates_staged_candidate (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_26_admission_invalidates_staged_candidate) ... ok
test_27_old_proof_rejects_after_fact_update (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_27_old_proof_rejects_after_fact_update) ... ok
test_28_new_proof_uses_actual_admitted_fact (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_28_new_proof_uses_actual_admitted_fact) ... ok
test_29_reentrant_dispatch_and_action_cannot_execute (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_29_reentrant_dispatch_and_action_cannot_execute) ... ok
test_30_replayed_delivery_cannot_populate_other_target (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_30_replayed_delivery_cannot_populate_other_target) ... ok
test_31_dispatch_limit_is_hard (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_31_dispatch_limit_is_hard) ... ok
test_32_refresh_cannot_refill_or_run_during_dispatch (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_32_refresh_cannot_refill_or_run_during_dispatch) ... ok
test_33_missing_endpoint_and_epoch_fail_before_io (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_33_missing_endpoint_and_epoch_fail_before_io) ... ok
test_34_strict_bindings_and_witness_shape (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_34_strict_bindings_and_witness_shape) ... ok
test_35_manifest_and_group_totals_are_fixed (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_35_manifest_and_group_totals_are_fixed) ... ok
test_36_gate_checks_every_deciding_count (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_36_gate_checks_every_deciding_count) ... ok
test_01_exact_dependency_copy (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_01_exact_dependency_copy) ... ok
test_02_registered_profile_and_data_hash (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_02_registered_profile_and_data_hash) ... ok
test_03_structure_count_and_unique_syntax (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_03_structure_count_and_unique_syntax) ... ok
test_04_all_shapes_are_valid_read_once (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_04_all_shapes_are_valid_read_once) ... ok
test_05_hand_checked_necessity_cases (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_05_hand_checked_necessity_cases) ... ok
test_06_all_observed_always_sufficient (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_06_all_observed_always_sufficient) ... ok
test_07_all_unknown_read_once_needs_observation (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_07_all_unknown_read_once_needs_observation) ... ok
test_08_variable_permutations_share_semantic_group (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_08_variable_permutations_share_semantic_group) ... ok
test_09_train_eval_have_no_semantic_group_overlap (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_09_train_eval_have_no_semantic_group_overlap) ... ok
test_10_known_development_groups_never_eval (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_10_known_development_groups_never_eval) ... ok
test_11_every_template_assignment_stays_in_one_split (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_11_every_template_assignment_stays_in_one_split) ... ok
test_12_no_unknown_value_in_features (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_12_no_unknown_value_in_features) ... ok
test_13_model_parameter_count_and_raw_shape (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_13_model_parameter_count_and_raw_shape) ... ok
test_14_bad_model_shape_or_dtype_is_rejected (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_14_bad_model_shape_or_dtype_is_rejected) ... ok
test_15_packet_schema_is_checked (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_15_packet_schema_is_checked) ... ok
test_16_numeric_input_excludes_opaque_binding_names (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_16_numeric_input_excludes_opaque_binding_names) ... ok
test_17_ablation_changes_only_node_fields_and_preserves_input (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_17_ablation_changes_only_node_fields_and_preserves_input) ... ok
test_18_operator_changes_reach_full_but_not_ablated_input (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_18_operator_changes_reach_full_but_not_ablated_input) ... ok
test_19_fixed_scales_and_modes (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_19_fixed_scales_and_modes) ... ok
test_20_fit_signature_has_train_inputs_only (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_20_fit_signature_has_train_inputs_only) ... ok
test_21_tiny_train_is_deterministic_and_initial_preserved (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_21_tiny_train_is_deterministic_and_initial_preserved) ... ok
test_22_paired_sampling_ignores_input_values (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_22_paired_sampling_ignores_input_values) ... ok
test_23_invalid_training_input_rejected (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_23_invalid_training_input_rejected) ... ok
test_24_checkpoint_roundtrip_weights_only (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_24_checkpoint_roundtrip_weights_only) ... ok
test_25_prediction_has_no_state_or_label_mutation (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_25_prediction_has_no_state_or_label_mutation) ... ok
test_26_macro_metric_keeps_function_groups_separate (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_26_macro_metric_keeps_function_groups_separate) ... ok
test_27_class_collapse_has_chance_balanced_accuracy (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_27_class_collapse_has_chance_balanced_accuracy) ... ok
test_28_gate_requires_each_seed_and_paired_controls (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_28_gate_requires_each_seed_and_paired_controls) ... ok
test_29_gate_rejects_ties_or_one_class_collapse (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_29_gate_rejects_ties_or_one_class_collapse) ... ok
test_30_manifest_is_frozen (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_30_manifest_is_frozen) ... ok
test_31_npz_is_non_pickle_and_roundtrips (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_31_npz_is_non_pickle_and_roundtrips) ... ok
test_32_confusion_denominators_and_wrong_shapes (tests_lm.test_v05_c174_learned_necessity.C174Tests.test_32_confusion_denominators_and_wrong_shapes) ... ok
test_01_only_syntax_fields_excluded (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_01_only_syntax_fields_excluded) ... ok
test_02_facts_and_resources_are_retained (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_02_facts_and_resources_are_retained) ... ok
test_03_majority_and_tie_zero (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_03_majority_and_tie_zero) ... ok
test_04_reference_interface_has_only_train_inputs (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_04_reference_interface_has_only_train_inputs) ... ok
test_05_unseen_key_has_no_fallback (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_05_unseen_key_has_no_fallback) ... ok
test_06_reference_preserves_inputs (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_06_reference_preserves_inputs) ... ok
test_07_single_class_strata_have_null_ba (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_07_single_class_strata_have_null_ba) ... ok
test_08_group_mean_not_row_weighted (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_08_group_mean_not_row_weighted) ... ok
test_09_metric_replay_checks_confusion (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_09_metric_replay_checks_confusion) ... ok
test_10_invalid_metric_input_rejected (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_10_invalid_metric_input_rejected) ... ok
test_11_constant_blind_prediction_cannot_solve_both (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_11_constant_blind_prediction_cannot_solve_both) ... ok
test_12_counterfactual_counts_preserve_correlations (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_12_counterfactual_counts_preserve_correlations) ... ok
test_13_gate_requires_each_seed_and_strict_gain (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_13_gate_requires_each_seed_and_strict_gain) ... ok
test_14_manifest_fixed_and_zero_model_work (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_14_manifest_fixed_and_zero_model_work) ... ok
test_15_safe_relative_paths (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_15_safe_relative_paths) ... ok
test_16_duplicate_nonfinite_json_rejected (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_16_duplicate_nonfinite_json_rejected) ... ok
test_17_npz_never_unpickles (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_17_npz_never_unpickles) ... ok
test_18_real_standalone_git_paths_and_tamper (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_18_real_standalone_git_paths_and_tamper) ... ok
test_19_parent_hash_checked_before_parse (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_19_parent_hash_checked_before_parse) ... ok
test_20_artifact_hashes_and_exact_set (tests_lm.test_v05_c175_frozen_prediction_audit.C175Tests.test_20_artifact_hashes_and_exact_set) ... ok
test_01_missing_count_uses_only_presence (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_01_missing_count_uses_only_presence) ... ok
test_02_bad_presence_schema (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_02_bad_presence_schema) ... ok
test_03_zero_payload_is_not_missing (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_03_zero_payload_is_not_missing) ... ok
test_04_exact_conditional_formula (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_04_exact_conditional_formula) ... ok
test_05_each_stratum_mass_preserved (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_05_each_stratum_mass_preserved) ... ok
test_06_mixed_classes_have_equal_total_weight (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_06_mixed_classes_have_equal_total_weight) ... ok
test_07_pure_strata_keep_unit_weight (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_07_pure_strata_keep_unit_weight) ... ok
test_08_absent_strata_do_not_invent_rows (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_08_absent_strata_do_not_invent_rows) ... ok
test_09_row_permutation_equivariance (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_09_row_permutation_equivariance) ... ok
test_10_bad_labels_or_counts (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_10_bad_labels_or_counts) ... ok
test_11_bad_shapes_and_empty (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_11_bad_shapes_and_empty) ... ok
test_12_training_arrays_immutable (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_12_training_arrays_immutable) ... ok
test_13_registered_counts_mass (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_13_registered_counts_mass) ... ok
test_14_unit_loss_matches_ordinary_ce (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_14_unit_loss_matches_ordinary_ce) ... ok
test_15_divisor_is_batch_length_not_weight_sum (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_15_divisor_is_batch_length_not_weight_sum) ... ok
test_16_weighted_gradient_matches_formula (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_16_weighted_gradient_matches_formula) ... ok
test_17_nonpositive_and_nonfinite_weights_rejected (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_17_nonpositive_and_nonfinite_weights_rejected) ... ok
test_18_bad_loss_labels_and_types (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_18_bad_loss_labels_and_types) ... ok
test_19_toy_fit_deterministic (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_19_toy_fit_deterministic) ... ok
test_20_fit_preserves_initial_and_inputs (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_20_fit_preserves_initial_and_inputs) ... ok
test_21_pair_has_same_batches_with_different_weights (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_21_pair_has_same_batches_with_different_weights) ... ok
test_22_weights_change_updates_not_capacity (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_22_weights_change_updates_not_capacity) ... ok
test_23_fit_rejects_invalid_setup (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_23_fit_rejects_invalid_setup) ... ok
test_24_gate_each_seed_and_pair_integrity (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_24_gate_each_seed_and_pair_integrity) ... ok
test_25_gate_strict_target_improvement (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_25_gate_strict_target_improvement) ... ok
test_26_gate_original_score_no_drop_and_no_class_collapse (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_26_gate_original_score_no_drop_and_no_class_collapse) ... ok
test_27_regression_list_is_additive (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_27_regression_list_is_additive) ... ok
test_28_manifest_and_workload_frozen (tests_lm.test_v05_c176_conditional_loss.C176Tests.test_28_manifest_and_workload_frozen) ... ok
