=== C195 repository preflight ===
=== FOLD C195 V5-E generic-loop budget12 exhaustion safety ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 485d32b9dba0b0df34709d631a9d454629a1570e
changed variable = initial internal_remaining13 ->12 only; C194 generic loop reused unchanged
accepted C191 budget12 predictions/read depths/exhaustion are the exact reference
expected_focused_tests = 1605 (1581 existing +24 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C194 parent and C191 reference fixed
output_dir = M:\asobiba\fold\runs\c195-v5e-budget12-exhaustion-cc15ada267384d969c1c2f1a686ef7e4
test_17_masks_and_kinds_rejected (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_17_masks_and_kinds_rejected) ... ok
test_18_bad_fact_binding_rejected (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_18_bad_fact_binding_rejected) ... ok
test_19_nonzero_leaf_children_and_forward_links_rejected (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_19_nonzero_leaf_children_and_forward_links_rejected) ... ok
test_20_hidden_or_mistyped_payload_rejected (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_20_hidden_or_mistyped_payload_rejected) ... ok
test_21_runtime_fields_rejected (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_21_runtime_fields_rejected) ... ok
test_22_no_teacher_argument_or_new_packet (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_22_no_teacher_argument_or_new_packet) ... ok
test_23_capacity_and_forward_shape_unchanged (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_23_capacity_and_forward_shape_unchanged) ... ok
test_24_toy_training_preserves_pair_initial_and_batches (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_24_toy_training_preserves_pair_initial_and_batches) ... ok
test_25_checkpoint_representation_metadata_and_roundtrip (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_25_checkpoint_representation_metadata_and_roundtrip) ... ok
test_26_gate_all_seeds_and_pair_integrity (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_26_gate_all_seeds_and_pair_integrity) ... ok
test_27_gate_strict_primary_and_minority_improvements (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_27_gate_strict_primary_and_minority_improvements) ... ok
test_28_gate_original_score_and_recalls (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_28_gate_original_score_and_recalls) ... ok
test_29_nonfinite_gate_and_json_rejected (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_29_nonfinite_gate_and_json_rejected) ... ok
test_30_registered_manifest_and_no_extra_training (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_30_registered_manifest_and_no_extra_training) ... ok
test_31_regression_list_additive_and_unique (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_31_regression_list_additive_and_unique) ... ok
test_32_missing_historical_regression_list_fails_closed (tests_lm.test_v05_c178_visible_leaf_binding.C178Tests.test_32_missing_historical_regression_list_fails_closed) ... ok
test_01_parameter_count (tests_lm.test_v05_c179_shared_graph.C179Tests.test_01_parameter_count) ... ok
test_02_dense_mac_count (tests_lm.test_v05_c179_shared_graph.C179Tests.test_02_dense_mac_count) ... ok
test_03_pair_initial_weights (tests_lm.test_v05_c179_shared_graph.C179Tests.test_03_pair_initial_weights) ... ok
test_04_seed_validation (tests_lm.test_v05_c179_shared_graph.C179Tests.test_04_seed_validation) ... ok
test_05_routing_mode_is_explicit (tests_lm.test_v05_c179_shared_graph.C179Tests.test_05_routing_mode_is_explicit) ... ok
test_06_shape_dtype_nonfinite (tests_lm.test_v05_c179_shared_graph.C179Tests.test_06_shape_dtype_nonfinite) ... ok
test_07_bad_header_and_mask (tests_lm.test_v05_c179_shared_graph.C179Tests.test_07_bad_header_and_mask) ... ok
test_08_noncanonical_kind (tests_lm.test_v05_c179_shared_graph.C179Tests.test_08_noncanonical_kind) ... ok
test_09_leaf_links_are_zero_not_visible_bits (tests_lm.test_v05_c179_shared_graph.C179Tests.test_09_leaf_links_are_zero_not_visible_bits) ... ok
test_10_forward_pointer_rejected (tests_lm.test_v05_c179_shared_graph.C179Tests.test_10_forward_pointer_rejected) ... ok
test_11_noninteger_pointer_rejected (tests_lm.test_v05_c179_shared_graph.C179Tests.test_11_noninteger_pointer_rejected) ... ok
test_12_disconnected_tree_rejected (tests_lm.test_v05_c179_shared_graph.C179Tests.test_12_disconnected_tree_rejected) ... ok
test_13_both_arms_have_seven_cell_calls (tests_lm.test_v05_c179_shared_graph.C179Tests.test_13_both_arms_have_seven_cell_calls) ... ok
test_14_same_local_inputs_different_links (tests_lm.test_v05_c179_shared_graph.C179Tests.test_14_same_local_inputs_different_links) ... ok
test_15_child_values_match_selected_states (tests_lm.test_v05_c179_shared_graph.C179Tests.test_15_child_values_match_selected_states) ... ok
test_16_sequence_uses_previous_two (tests_lm.test_v05_c179_shared_graph.C179Tests.test_16_sequence_uses_previous_two) ... ok
test_17_gradient_through_graph (tests_lm.test_v05_c179_shared_graph.C179Tests.test_17_gradient_through_graph) ... ok
test_18_no_input_or_parameter_mutation_during_forward (tests_lm.test_v05_c179_shared_graph.C179Tests.test_18_no_input_or_parameter_mutation_during_forward) ... ok
test_19_batch_permutation (tests_lm.test_v05_c179_shared_graph.C179Tests.test_19_batch_permutation) ... ok
test_20_no_label_or_solver_forward_argument (tests_lm.test_v05_c179_shared_graph.C179Tests.test_20_no_label_or_solver_forward_argument) ... ok
test_21_toy_fit_pair_and_immutability (tests_lm.test_v05_c179_shared_graph.C179Tests.test_21_toy_fit_pair_and_immutability) ... ok
test_22_fit_rejects_bad_labels_and_workload (tests_lm.test_v05_c179_shared_graph.C179Tests.test_22_fit_rejects_bad_labels_and_workload) ... ok
test_23_predict_meter_raw_argmax (tests_lm.test_v05_c179_shared_graph.C179Tests.test_23_predict_meter_raw_argmax) ... ok
test_24_checkpoint_roundtrip_and_arm_binding (tests_lm.test_v05_c179_shared_graph.C179Tests.test_24_checkpoint_roundtrip_and_arm_binding) ... ok
test_25_gate_requires_all_seeds_and_integrity (tests_lm.test_v05_c179_shared_graph.C179Tests.test_25_gate_requires_all_seeds_and_integrity) ... ok
test_26_gate_strict_and_nondegradation (tests_lm.test_v05_c179_shared_graph.C179Tests.test_26_gate_strict_and_nondegradation) ... ok
test_27_gate_both_target_recalls_and_aggregate (tests_lm.test_v05_c179_shared_graph.C179Tests.test_27_gate_both_target_recalls_and_aggregate) ... ok
test_28_gate_nonfinite_and_serialization (tests_lm.test_v05_c179_shared_graph.C179Tests.test_28_gate_nonfinite_and_serialization) ... ok
test_29_manifest_budget_and_no_old_mlp_claim (tests_lm.test_v05_c179_shared_graph.C179Tests.test_29_manifest_budget_and_no_old_mlp_claim) ... ok
test_30_zero_weights_do_not_solve_logic (tests_lm.test_v05_c179_shared_graph.C179Tests.test_30_zero_weights_do_not_solve_logic) ... ok
test_31_checkpoint_metadata_and_tensor_hash (tests_lm.test_v05_c179_shared_graph.C179Tests.test_31_checkpoint_metadata_and_tensor_hash) ... ok
test_32_link_decoder_is_deterministic_and_immutable (tests_lm.test_v05_c179_shared_graph.C179Tests.test_32_link_decoder_is_deterministic_and_immutable) ... ok
test_01_explicit_condition (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_01_explicit_condition) ... ok
test_02_direct_identity (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_02_direct_identity) ... ok
test_03_only_fact_columns_masked (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_03_only_fact_columns_masked) ... ok
test_04_root_retained (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_04_root_retained) ... ok
test_05_header_runtime_retained (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_05_header_runtime_retained) ... ok
test_06_no_input_mutation (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_06_no_input_mutation) ... ok
test_07_shape_rejection (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_07_shape_rejection) ... ok
test_08_dtype_rejection (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_08_dtype_rejection) ... ok
test_09_nonfinite_rejection (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_09_nonfinite_rejection) ... ok
test_10_mask_has_no_weights_and_is_metered (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_10_mask_has_no_weights_and_is_metered) ... ok
test_11_gradient_mask (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_11_gradient_mask) ... ok
test_12_capacity_and_dense_head (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_12_capacity_and_dense_head) ... ok
test_13_tree_in_both_conditions (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_13_tree_in_both_conditions) ... ok
test_14_paired_weights (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_14_paired_weights) ... ok
test_15_same_root_and_seven_cells (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_15_same_root_and_seven_cells) ... ok
test_16_actual_linear_receives_mask (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_16_actual_linear_receives_mask) ... ok
test_17_leaf_information_retained (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_17_leaf_information_retained) ... ok
test_18_original_control_numerical_parity (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_18_original_control_numerical_parity) ... ok
test_19_two_update_toy_fit_is_paired (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_19_two_update_toy_fit_is_paired) ... ok
test_20_predict_raw_argmax_and_weights (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_20_predict_raw_argmax_and_weights) ... ok
test_21_checkpoint_roundtrips (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_21_checkpoint_roundtrips) ... ok
test_22_checkpoint_metadata_rejected (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_22_checkpoint_metadata_rejected) ... ok
test_23_gate_pass_and_group_equality (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_23_gate_pass_and_group_equality) ... ok
test_24_each_gate_condition_and_seed_required (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_24_each_gate_condition_and_seed_required) ... ok
test_25_gate_invalid_metrics_pairing_identity (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_25_gate_invalid_metrics_pairing_identity) ... ok
test_26_condition_and_tree_drift_rejected (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_26_condition_and_tree_drift_rejected) ... ok
test_27_zero_weights_do_not_solve (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_27_zero_weights_do_not_solve) ... ok
test_28_manifest_and_regression_count (tests_lm.test_v05_c180_fact_bypass.FactBypassTests.test_28_manifest_and_regression_count) ... ok
test_01_known_zero_short_circuit (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_01_known_zero_short_circuit) ... ok
test_02_known_one (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_02_known_one) ... ok
test_03_unknown_stays_unknown (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_03_unknown_stays_unknown) ... ok
test_04_negation_affects_teacher_not_raw (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_04_negation_affects_teacher_not_raw) ... ok
test_05_root_not_supervised (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_05_root_not_supervised) ... ok
test_06_repeated_variables_rejected (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_06_repeated_variables_rejected) ... ok
test_07_hidden_payload_and_status_rejected (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_07_hidden_payload_and_status_rejected) ... ok
test_08_teacher_shapes_and_types (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_08_teacher_shapes_and_types) ... ok
test_09_independent_completion_enumeration (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_09_independent_completion_enumeration) ... ok
test_10_teacher_no_label_interface (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_10_teacher_no_label_interface) ... ok
test_11_row_permutation (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_11_row_permutation) ... ok
test_12_neural_teacher_node_alignment (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_12_neural_teacher_node_alignment) ... ok
test_13_parameter_counts (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_13_parameter_counts) ... ok
test_14_paired_initial (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_14_paired_initial) ... ok
test_15_main_forward_unchanged (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_15_main_forward_unchanged) ... ok
test_16_aux_reads_actual_proper_states (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_16_aux_reads_actual_proper_states) ... ok
test_17_aux_signal_reaches_shared_cell (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_17_aux_signal_reaches_shared_cell) ... ok
test_18_zero_coefficient_gives_zero_aux_gradient (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_18_zero_coefficient_gives_zero_aux_gradient) ... ok
test_19_unit_coefficient_trains_aux (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_19_unit_coefficient_trains_aux) ... ok
test_20_loss_is_mean_not_node_sum (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_20_loss_is_mean_not_node_sum) ... ok
test_21_fit_preserves_inputs (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_21_fit_preserves_inputs) ... ok
test_22_two_update_determinism (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_22_two_update_determinism) ... ok
test_23_paired_schedules_and_meters (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_23_paired_schedules_and_meters) ... ok
test_24_zero_aux_matches_original_fit (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_24_zero_aux_matches_original_fit) ... ok
test_25_inference_never_calls_teacher_or_head (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_25_inference_never_calls_teacher_or_head) ... ok
test_26_checkpoint_roundtrip (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_26_checkpoint_roundtrip) ... ok
test_27_checkpoint_contract_tamper (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_27_checkpoint_contract_tamper) ... ok
test_28_checkpoint_weights_tamper (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_28_checkpoint_weights_tamper) ... ok
test_29_raw_argmax_not_repaired (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_29_raw_argmax_not_repaired) ... ok
test_30_invalid_loss_targets_and_nonfinite (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_30_invalid_loss_targets_and_nonfinite) ... ok
test_31_gate_all_seeds_and_pair_integrity (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_31_gate_all_seeds_and_pair_integrity) ... ok
test_32_gate_strict_primary_and_minority_gains (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_32_gate_strict_primary_and_minority_gains) ... ok
test_33_gate_group_equality_and_recalls (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_33_gate_group_equality_and_recalls) ... ok
test_34_additive_regression_list (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_34_additive_regression_list) ... ok
test_35_frozen_manifest (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_35_frozen_manifest) ... ok
test_36_hook_cleanup_after_exception (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_36_hook_cleanup_after_exception) ... ok
test_01_permutation_set (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_01_permutation_set) ... ok
test_02_bad_permutations (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_02_bad_permutations) ... ok
test_03_identity_copy (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_03_identity_copy) ... ok
test_04_whole_fact_records (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_04_whole_fact_records) ... ok
test_05_references_follow_mapping (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_05_references_follow_mapping) ... ok
test_06_inverse (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_06_inverse) ... ok
test_07_composition (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_07_composition) ... ok
test_08_other_fields_preserved (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_08_other_fields_preserved) ... ok
test_09_no_mutation (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_09_no_mutation) ... ok
test_10_bound_leaf_information_preserved (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_10_bound_leaf_information_preserved) ... ok
test_11_independent_semantics_enumeration (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_11_independent_semantics_enumeration) ... ok
test_12_hidden_payload_rejected (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_12_hidden_payload_rejected) ... ok
test_13_invalid_raw (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_13_invalid_raw) ... ok
test_14_new_leaf_orders_unique (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_14_new_leaf_orders_unique) ... ok
test_15_batch_equivariance (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_15_batch_equivariance) ... ok
test_16_no_labels_in_transform_or_inference (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_16_no_labels_in_transform_or_inference) ... ok
